Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Kyrgyzstan,8.7,7.8,8.2,8.4,8.3,9.7,8.7,8.0,7.9,7.9,16.8,8.5,6.8,5.3,5.5,5.1,4.4,4.1,2.2
Lao People's Democratic Republic,,,,,,,,,,,,,,,,,,,
Latvia,10.0,9.3,9.2,8.8,7.9,5.6,5.8,4.3,4.6,5.0,3.3,3.3,3.4,2.4,3.2,3.4,3.5,4.2,4.4
Lebanon,,,,,,,,,3.8,3.0,3.3,3.2,3.5,4.0,3.8,3.5,3.5,3.6,2.5
Lesotho,,,,,,,,45.0,37.8,36.3,38.3,35.5,31.8,32.4,,43.6,,,
Liberia,,,,,,,,2.9,4.9,3.9,3.3,4.0,3.3,,,,,,
Libya,,,,,,,,,,,,,,,,,,,
Liechtenstein,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,2.8,0.0,2.8,0.0,0.0,0.0,2.7,0.0,0.0,2.6,2.6
Lithuania,10.6,10.2,8.5,10.1,10.1,11.1,8.7,8.5,9.3,8.0,7.0,6.8,6.6,6.6,5.4,5.9,5.3,4.5,4.6
Luxembourg,0.9,2.0,1.4,0.7,0.4,0.9,1.5,1.5,1.6,1.0,2.0,0.8,0.0,0.2,0.7,0.9,0.9,0.3,
Madagascar,,,,,,,,,,,,,,,,,,,
Malawi,6.3,7.9,4.8,2.5,3.3,1.6,6.3,5.2,5.7,2.3,3.6,2.3,1.8,,,,,,
Malaysia,2.4,2.2,2.3,2.3,2.0,2.4,2.2,2.4,2.2,2.0,1.9,1.8,2.1,2.1,,,,,
Maldives,,2.4,2.7,1.3,,,,0.9,1.5,1.7,1.6,0.8,2.5,0.7,,,,,
Mali,,,,,,,,,,,,,,,,,,,
Malta,1.0,1.5,1.5,0.0,1.7,1.0,0.0,1.0,1.5,1.0,1.0,0.7,2.8,1.6,1.4,0.9,1.1,2.1,1.6
Marshall Islands,,,,,,,,,,,,,,,,,,,
Martinique,,,,,4.8,4.8,5.8,5.8,4.3,2.8,,,,,,,,,
Mauritania,,,,,,,,,,,,,,,,,,,
Mauritius,2.2,,,3.2,2.9,3.0,4.1,3.6,3.9,3.1,2.6,2.6,2.2,2.8,1.5,1.7,1.7,2.6,2.9
Mayotte,,,,,,,,14.2,2.5,5.9,,,,,,,,,
Mexico,10.9,10.3,9.9,9.8,8.9,9.4,9.7,8.1,12.6,17.6,22.6,23.5,22.1,19.4,16.6,17.0,19.9,25.7,29.1
Micronesia (Federated States of),,,,,,,,,,,,,,,,,,,
Monaco,,3.1,,,3.0,3.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,
Mongolia,,,,13.9,13.3,15.8,13.1,11.4,8.1,8.2,8.8,9.6,7.0,7.1,7.2,7.1,6.0,6.1,6.2
Montenegro,,,4.4,3.3,2.3,3.6,4.0,1.9,3.9,3.4,2.4,3.4,2.7,1.6,3.2,2.7,4.5,2.4,2.2
Montserrat,0.0,0.0,0.0,0.0,0.0,20.7,20.4,,20.4,,,,20.3,,,,,,
Morocco,1.6,1.9,1.6,1.7,1.6,1.5,1.6,1.7,1.4,1.4,1.4,1.3,1.2,1.3,1.0,1.2,1.7,2.1,1.4
Mozambique,,6.0,5.5,5.4,5.7,5.3,4.2,3.9,4.5,3.6,3.7,3.5,,,,,,,
Myanmar,2.2,1.9,1.7,1.6,1.5,1.4,1.6,1.5,1.6,1.7,1.6,2.1,2.8,2.4,2.4,2.2,2.3,,
Namibia,21.2,19.4,18.7,,18.5,,,,17.3,18.6,14.8,14.3,17.7,,,,,,
Nauru,,,,,,,,,,,,,,,,,,,
Nepal,2.7,3.5,3.5,3.0,3.7,3.4,2.3,3.2,3.3,3.0,3.0,2.5,2.4,2.3,2.1,,2.3,,
Netherlands,1.1,1.3,1.2,1.2,1.2,1.1,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.7,0.7,0.6,0.6,0.8,0.6
New Caledonia,,,,,,,3.3,4.9,4.5,3.2,,,,,,,,,
New Zealand#,1.3,1.3,1.5,1.1,1.1,1.5,1.2,1.1,1.2,1.5,1.0,0.9,0.9,1.0,0.9,1.0,1.1,0.7,
Nicaragua,9.4,10.4,10.6,12.0,12.0,13.4,13.1,12.8,13.0,14.0,13.5,12.5,11.2,9.8,8.5,8.4,7.2,,
Niger,,,,,,,,,,,,4.9,4.4,,,,,,
Nigeria,,,,,,,,,,,,,,,,,34.5,,
Niue,,,,,,,,,,,,,,,,,,,
North Macedonia,2.3,2.7,2.9,3.4,2.4,2.1,2.2,2.0,1.7,1.7,2.1,1.4,1.4,1.1,1.7,1.2,0.9,1.5,1.2
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,
Norway,1.1,0.8,1.0,1.1,0.8,0.7,0.7,0.6,0.7,0.6,0.6,2.2,0.5,0.9,0.6,0.5,0.5,0.5,0.5
Oman,,,1.2,1.5,1.7,2.1,4.7,1.4,1.7,1.3,1.6,1.0,1.1,2.6,0.3,0.4,0.4,0.5,0.3
Pakistan,6.3,6.6,6.3,6.1,6.1,6.1,6.1,6.3,7.0,7.1,7.4,7.6,7.4,7.3,6.8,4.8,4.2,4.0,3.9
Palau,,,,,,,,,,,,,,,,17.0,0.0,0.0,11.2
Panama,9.9,9.9,11.9,10.5,9.4,10.9,6.5,8.1,14.0,15.7,12.6,14.8,16.9,17.3,15.5,11.9,10.0,9.7,9.4
Papua New Guinea,8.0,7.3,7.7,9.8,,9.3,9.2,7.6,8.6,9.8,9.8,,,,,,,,
Paraguay,18.7,24.2,24.8,22.8,21.1,15.2,12.5,13.1,13.7,13.3,11.9,10.4,10.1,9.3,8.8,9.2,9.9,7.9,7.1
Peru,,,,,,,,,,,,5.5,6.7,6.8,6.9,7.4,7.9,7.9,
Philippines*,7.4,7.3,8.1,7.7,7.5,7.5,7.1,6.7,6.4,9.8,9.2,8.9,8.7,9.3,9.7,9.4,11.0,8.4,6.5
Poland#,2.2,2.0,1.9,1.7,1.6,1.4,1.3,1.4,0.8,1.0,1.0,1.1,1.1,0.8,0.8,0.8,0.7,0.8,0.7
Portugal,1.1,1.0,1.1,1.4,1.4,1.3,1.5,1.7,1.2,1.2,1.2,1.1,1.2,1.4,0.9,1.0,0.6,0.7,0.8
Puerto Rico,20.0,21.9,22.4,22.4,23.1,22.7,21.6,21.4,24.2,26.6,28.8,33.1,28.7,26.4,20.4,18.2,21.4,23.0,21.1
Qatar,0.2,0.8,,,0.7,0.7,0.5,0.7,0.8,0.5,0.2,0.2,0.3,0.4,0.4,,,,
Republic of Korea,0.8,0.9,0.8,0.8,0.9,0.8,0.9,0.9,0.9,1.1,1.0,0.8,0.9,0.7,0.7,0.7,0.7,0.6,0.6
Republic of Moldova,10.3,9.8,9.6,7.6,6.6,7.1,6.3,5.3,5.7,6.0,6.5,7.5,5.6,4.1,3.2,4.6,4.9,3.5,3.9
Reunion,,,,,2.9,3.2,2.4,3.0,2.2,1.8,,,,,,,,,
Romania#,2.5,3.2,3.0,3.2,2.3,2.0,1.7,1.8,1.4,1.3,1.3,1.0,1.0,1.1,1.6,1.7,1.5,1.3,1.3
Russian Federation##,28.1,29.4,30.5,28.9,27.2,24.8,20.1,17.7,12.7,12.3,11.6,11.3,11.3,11.1,11.4,11.5,10.9,9.1,8.2
Rwanda,,,,,,,3.5,2.9,1.5,,2.9,,2.4,3.3,3.9,2.6,,,
Saint Helena,0.0,0.0,0.0,0.0,18.2,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Saint Kitts and Nevis,6.8,13.5,11.1,21.9,23.7,17.1,35.9,33.5,47.7,55.6,42.8,68.8,36.1,,,,,,
Saint Lucia,14.7,21.5,26.4,22.4,22.9,25.1,26.0,17.3,22.9,22.6,25.3,26.2,22.1,18.6,19.1,15.6,16.7,29.3,21.4
Saint Martin (French Part),,,,,,,,,,,,21.4,5.4,21.9,22.2,16.7,27.7,,
Saint Pierre and Miquelon,,,,,,,0.0,0.0,15.9,15.8,,,,,,,,,
Saint Vincent and the Grenadines,18.6,11.1,18.5,16.6,26.7,23.9,18.4,36.9,14.8,21.2,23.1,19.4,25.8,,,,36.5,,
Samoa,,,,,,,,,,8.7,8.6,,,3.1,,,,,
San Marino,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Sao Tome and Principe,,,,,,,2.5,2.4,8.2,2.8,3.3,3.3,,,,,,,
Saudi Arabia,0.8,1.1,1.3,1.1,1.3,1.2,1.0,1.1,,,,,,,,1.5,,1.3,
Senegal,,,,,,,,,,,,,,,,0.3,,,
Serbia,2.4,2.6,2.1,1.9,1.8,1.6,1.7,1.9,6.5,4.1,6.0,3.5,5.0,2.2,3.0,2.3,2.1,2.6,2.4
Seychelles,,,,,11.4,,10.1,8.9,6.6,15.4,9.9,17.4,4.3,19.3,17.0,7.4,12.5,,
Sierra Leone,,,,,2.1,1.8,1.7,2.2,3.0,2.5,2.5,2.8,1.7,,,1.7,,,
Singapore,1.0,0.8,0.8,0.7,0.5,0.5,0.4,0.4,0.6,0.4,0.4,0.3,0.2,0.3,0.3,0.3,0.3,0.2,0.2
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,
Slovakia,2.4,2.2,2.2,2.5,2.0,1.7,1.5,1.5,1.6,1.4,1.5,1.6,1.2,1.3,1.3,0.8,1.0,1.5,1.1
Slovenia,1.8,1.4,1.8,1.1,1.4,1.0,0.6,1.2,0.5,0.6,0.7,0.8,0.7,0.6,0.8,1.0,0.5,0.9,0.5
Solomon Islands,,,,,4.4,5.5,4.8,5.3,3.8,,,,,,,,,,
Somalia,,,,,,,,,,,,,,,,,,,
South Africa,48.4,47.0,46.7,42.4,39.7,38.7,39.4,37.5,36.3,33.2,31.0,29.9,30.7,31.7,32.6,33.7,33.8,35.7,36.4
South Sudan,,,,,,,,,,,,,14.9,,,,,,
Spain,1.4,1.4,1.3,1.4,1.2,1.2,1.1,1.1,0.9,0.9,0.9,0.8,0.8,0.6,0.7,0.6,0.6,0.7,0.6
Sri Lanka*,,,,6.8,7.1,6.2,10.4,,10.0,5.5,3.8,3.6,3.3,3.0,2.7,2.3,2.5,2.3,2.4
State of Palestine,1.3,1.7,2.5,2.7,2.7,2.3,,,1.2,1.1,0.8,0.6,0.6,0.6,0.5,1.2,0.4,0.7,0.5
Sudan,,,,,,,,4.7,5.1,,,,,,,,,,
Suriname,14.4,16.6,11.8,12.3,9.3,13.8,12.3,8.8,8.3,,,,,5.3,5.8,6.1,7.3,5.4,
Sweden,1.1,1.0,1.1,0.9,1.2,0.9,1.0,1.2,0.9,1.0,1.0,0.9,0.7,0.9,0.9,1.1,1.1,1.1,1.1
Switzerland,1.0,1.2,1.2,1.0,1.1,1.0,0.8,0.7,0.7,0.7,0.7,0.6,0.6,0.7,0.5,0.7,0.5,0.5,0.6
Syrian Arab Republic,2.2,2.2,2.2,2.3,2.4,2.3,2.3,2.7,2.6,2.2,2.2,,,,,,,,0.9
Tajikistan,4.6,3.7,2.8,2.5,2.1,2.3,2.8,1.9,1.4,1.3,2.4,1.6,,,,,,,
Thailand,8.2,7.9,7.1,10.0,6.6,7.3,7.1,6.7,6.0,5.5,5.4,4.9,4.9,4.2,3.9,3.5,3.2,2.6,
Timor-Leste,,,,,2.4,4.6,4.8,6.0,3.3,3.0,3.6,,,,,4.1,,,
Togo,,,,,,,,,,,,,,,,,,,
Tokelau,,,,,,,,,,,,,,,,,,,
Tonga,1.0,6.1,6.1,6.0,2.0,4.0,7.9,1.0,3.9,7.7,1.0,1.9,1.0,,,,,,
Trinidad and Tobago,9.5,11.9,13.4,17.8,20.2,29.8,28.5,29.9,41.6,38.4,35.6,26.3,28.3,30.1,29.7,30.6,,,
Tunisia,,,,,1.9,2.6,2.4,2.6,2.7,2.4,2.7,,3.1,,,,,,
Turkey,,,,4.3,4.3,4.9,4.6,5.2,4.6,5.2,4.2,4.2,4.3,,,2.8,3.3,3.1,2.6
Turkmenistan,5.9,5.4,5.2,5.0,4.4,4.3,4.2,,,,,,,,,,,,
Turks and Caicos Islands,0.0,0.0,8.6,0.0,,0.0,,6.6,6.4,6.3,,,,11.5,5.7,,,,
Tuvalu,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,9.4,18.6,,,,,,
Uganda,,,,8.2,7.6,9.0,9.4,9.0,9.2,10.3,9.7,11.2,11.8,10.8,12.1,,11.3,11.5,10.5
Ukraine,9.0,10.0,9.0,8.5,7.4,6.5,6.3,5.7,5.3,4.9,4.3,,5.1,,6.3,,,6.2,
United Arab Emirates,,,,1.2,0.7,1.2,0.7,,,,0.8,0.6,0.8,0.6,0.7,0.6,0.7,0.5,
United Kingdom (England and Wales),,,,,,,,,,,,,,,,,,,
United Kingdom (Northern Ireland),1.5,1.5,1.8,1.5,1.5,1.3,1.3,1.3,1.2,1.1,1.1,0.9,1.0,0.9,0.9,1.0,1.2,1.2,1.2
United Kingdom (Scotland),,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,,,,7.6,7.8,,,,,,8.8,9.1,8.7,7.6,7.8,7.3,6.5,,
United States of America,5.5,6.7,5.6,5.7,5.5,5.7,5.8,5.7,5.4,5.0,4.8,4.7,4.7,4.5,4.4,4.9,5.4,5.3,5.0
United States Virgin Islands,21.2,25.8,37.8,28.6,34.2,34.3,40.0,40.1,43.1,47.0,52.8,42.5,49.3,,,,,,
Uruguay,6.4,6.6,6.9,5.9,6.0,5.7,6.1,5.8,6.6,6.7,6.1,5.9,7.9,7.7,7.9,8.6,7.8,8.3,12.1
Uzbekistan,4.3,4.3,4.2,3.7,3.7,3.4,3.2,3.0,3.0,,,,,,1.5,1.6,1.4,1.1,
Vanuatu,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),33.2,32.3,38.3,44.4,37.4,37.7,45.6,48.3,52.8,49.9,46.0,48.8,54.7,,63.3,52.0,59.6,49.9,36.7
Viet Nam,,1.2,1.3,1.3,1.3,1.3,1.2,1.4,1.3,1.4,1.5,1.5,,,,,,,
Wallis and Futuna Islands,,,,,,,,,,,,,,,,,,,
Western Sahara,,,,,,,,,,,,,,,,,,,
Yemen,4.0,,,3.7,3.3,4.7,4.3,4.0,4.0,4.4,4.7,5.8,6.6,6.8,,,,,
Zambia,7.7,,,,,,,,5.4,6.1,6.0,6.2,6.1,5.8,5.4,5.4,,,
Zimbabwe,,12.8,13.6,11.4,11.3,11.2,8.8,,,,5.6,,7.5,,,,,,